Date,Historical,GARCH,DCC
2006-12-25,-145.84906040519078,-156.88332504264596,-157.57240362786632
2007-01-08,-142.8210431904941,-149.78275095118516,-150.05030196530075
2007-01-22,-142.55967307719084,-147.53341683835794,-148.12599645277615
2007-02-05,-145.14302438427777,-154.55538140721129,-154.38611940693247
2007-02-19,-142.59784261931568,-145.53761248346663,-145.8325516564204
2007-03-05,-143.2395174354828,-147.85746057267016,-149.27325580093432
2007-03-19,-145.88046294068138,-150.72441174644229,-152.53255711827939
2007-04-02,-144.4201580976844,-150.16887371987085,-150.67409165728796
2007-04-16,-142.42833774981224,-147.5549848412689,-147.60413085318882
2007-04-30,-143.4930400842419,-150.95586341534428,-151.75945576387335
2007-05-14,-143.70768524043703,-150.70648322627952,-151.46227331638238
2007-05-28,-142.12793354780564,-152.60750156594392,-153.15947432571042
2007-06-11,-144.71459544661374,-150.95878770857684,-151.8603577970051
2007-06-25,-145.19985765278923,-151.64271120799904,-152.8417789816909
2007-07-09,-143.38969180069714,-149.14467761206882,-149.753043209674
2007-07-23,-135.81306538260517,-139.45395739924507,-139.6301856520611
2007-08-06,-126.40002963615063,-132.525661611884,-133.03211550454404
2007-08-20,-141.0359388087718,-140.00736192813963,-143.3614761079887
2007-09-03,-143.83923924824805,-143.44605085357912,-146.70475250756283
2007-09-17,-143.48965681067517,-146.826797968388,-149.34112239378254
2007-10-01,-143.22503893890735,-146.68791402541007,-148.54167108391314
2007-10-15,-138.8270631251312,-140.4465375625823,-139.7744145755009
2007-10-29,-133.79189816695498,-136.5036785623244,-137.29725785077034
2007-11-12,-133.35829866738683,-137.9753397302456,-139.36175433721766
2007-11-26,-133.67066803267824,-139.537896773453,-141.16620309841127
2007-12-10,-139.28709051471085,-141.6739534531689,-144.33904082386746
2007-12-24,-140.2245225612942,-142.83321423337955,-145.63194018418682
2008-01-07,-125.17194634067968,-127.17723541298625,-125.79303034482427
2008-01-21,-106.89927047576413,-121.67958334328766,-123.20136348504826
2008-02-04,-132.15713647054287,-134.17969874094246,-136.18891392273025
2008-02-18,-138.97806686334903,-138.8118654318286,-140.90219205000233
2008-03-03,-128.66720414934917,-136.35979202466314,-138.21770122358222
2008-03-17,-119.11171264149444,-132.75351981501473,-135.65782242168888
2008-03-31,-135.96395240285955,-136.48049422716642,-139.16340334769353
2008-04-14,-132.10706904967012,-135.1975411071674,-136.30068221562863
2008-04-28,-136.71939363979277,-138.42666750408927,-140.326225277863
2008-05-12,-140.56856224114688,-141.9028692444834,-143.50281213479053
2008-05-26,-138.29303168989642,-140.12443320447727,-142.50821490819098
2008-06-09,-133.34640633569356,-137.00767861476587,-137.5122854793068
2008-06-23,-128.77024139240876,-131.54212678388626,-133.3505490627304
2008-07-07,-76.44225144997746,-106.46893535766851,-107.54849989191916
2008-07-21,-100.08556002438814,-122.88031976343098,-125.53467305855494
2008-08-04,-120.61182914758693,-127.71985533173833,-130.63558480252865
2008-08-18,-138.01240560970746,-136.93798244059153,-139.07543916395878
2008-09-01,-123.05220498382982,-128.20212210557037,-131.98072829061658
2008-09-15,-80.42936009740967,-120.88420408240744,-122.19771432786486
2008-09-29,-26.95932011492185,-101.97022074261938,-101.15064003226965
2008-10-13,-4.15577853067262,-102.14019828067308,-104.95871205689006
2008-10-27,-87.77978359063879,-108.2592466986619,-112.51844922454032
2008-11-10,-68.96188480568884,-107.87076093396121,-111.37532037247436
2008-11-24,-60.921228022821225,-106.67746239015757,-110.55289668880411
2008-12-08,-87.95740461177226,-110.4291327676724,-114.45843023615048
2008-12-22,-137.37383299836003,-120.40928555961693,-124.81611845477236
2009-01-05,-113.54689880451002,-122.24162975204625,-124.33348209590568
2009-01-19,-100.4883833194894,-120.59089423137488,-121.9158988484905
2009-02-02,-114.88007344637077,-121.8093588945621,-123.30111669153486
2009-02-16,-109.03334642423846,-118.97047514662415,-120.19495496792938
2009-03-02,-108.57340968414769,-119.472887164425,-121.25631552344406
2009-03-16,-92.79038960307413,-116.84490279028356,-119.15609900812994
2009-03-30,-114.70971811363718,-121.34710314235109,-124.51396679872178
2009-04-13,-112.87650097339719,-122.8419203565799,-124.71358576048583
2009-04-27,-110.52874512450887,-122.8353087330761,-123.67667737591339
2009-05-11,-130.9345224762028,-127.80687802332655,-129.65696252918886
2009-05-25,-128.3100532817356,-127.04170735690022,-129.4798568539774
2009-06-08,-134.72229125794027,-131.10287763618052,-133.67401170476288
2009-06-22,-135.01269151068166,-134.41548240696545,-136.0015551184068
2009-07-06,-137.40159393919598,-134.7536627314237,-136.61398710247713
2009-07-20,-137.07471926230176,-135.88791719182666,-136.90724461626547
2009-08-03,-134.9520630580678,-135.11074686633322,-136.49272581507194
2009-08-17,-143.2121897570029,-143.9272969592077,-145.5042480372958
2009-08-31,-141.95429274908972,-142.96327818145608,-144.06572407856157
2009-09-14,-140.18163678697826,-142.7376687613279,-143.59250629909894
2009-09-28,-142.6810975844831,-144.0299124509121,-144.36664108291495
2009-10-12,-138.49590180458128,-138.89366699632345,-138.83834837588975
2009-10-26,-137.1946733269338,-138.05199004574285,-138.33069940382907
2009-11-09,-146.10980888467986,-144.7240461625026,-146.25199304578092
2009-11-23,-142.3880545991898,-142.65349398938073,-143.68078338085022
2009-12-07,-145.02529066090835,-146.5636832863091,-147.3237612878634
2009-12-21,-146.9348299808938,-151.0299570094824,-151.96958175640594
2010-01-06,-143.1002363387514,-146.2959484174862,-145.94694247215284
2010-01-20,-140.03153641644968,-140.04168245038522,-139.66422209306802
2010-02-03,-144.68711338902816,-146.54967405274294,-147.36146877097815
2010-02-17,-145.8267182838753,-147.60977658615514,-149.0838270276315
2010-03-03,-148.95065087320341,-153.94089545368794,-155.01630779618608
2010-03-17,-146.26983441773766,-152.15711767177413,-152.37584977383025
2010-03-31,-147.46307583614902,-150.83527846908694,-151.97852317917815
2010-04-15,-141.55932578598262,-136.99329499031217,-137.09417413738726
2010-04-29,-138.47398782060898,-135.8327646834377,-136.5019788935207
2010-05-13,-143.72394433827193,-137.1761897097202,-139.4755580928904
2010-05-27,-140.4420043608845,-137.21758249864592,-139.89879432580207
2010-06-11,-145.50932511316043,-137.56270161605275,-140.78670700021345
2010-06-25,-143.085309360695,-139.6030277783752,-141.4899921390979
2010-07-09,-142.01982817634794,-140.1222883806838,-142.05027195347026
2010-07-23,-143.73242601008707,-140.8702660830302,-143.26798302015402
2010-08-06,-148.57122377686588,-147.46759963327153,-150.06088877097562
2010-08-20,-145.79503749239942,-145.90988185500257,-148.44826913967864
2010-09-03,-148.7568234569041,-146.4525172920951,-149.48269856539918
2010-09-17,-146.83558965762592,-148.54147710254486,-149.68083388076394
2010-10-01,-148.7007952037192,-151.05988542029758,-152.5575452908013
2010-10-15,-144.93273663972082,-145.98920132449607,-146.00229285852635
2010-10-29,-145.45626797639827,-146.99854553203338,-146.79453714645555
2010-11-12,-148.7991428706187,-151.56732033113593,-152.69876769624054
2010-11-26,-148.74851513752458,-151.89068637205204,-152.88189158625156
2010-12-10,-148.91157699985615,-152.8476023172824,-152.97497164912713
2010-12-24,-150.56591316740398,-157.27398470074925,-158.0687077538943
2011-01-07,-147.94012534674158,-152.02180755303104,-151.57045954055812
2011-01-21,-144.28100034121454,-141.37240425051942,-141.9841785788326
2011-02-04,-148.14485914246768,-151.6260414276796,-151.69244564513917
2011-02-18,-146.85463187473044,-148.48982046980726,-148.18744231300286
2011-03-04,-147.40291799077588,-147.6752683378268,-148.28599481270348
2011-03-18,-147.07684967945548,-147.7817010115702,-148.1582870946775
2011-04-01,-147.91317083439077,-150.685712523895,-151.0838765874217
2011-04-15,-146.81518552633452,-149.7401578869964,-150.1639608200187
2011-04-29,-148.0618332644545,-149.81913703848952,-150.51433404070124
2011-05-13,-148.85243253551496,-153.01742801749282,-153.84181971259588
2011-05-27,-147.23086220122588,-149.16574190522624,-149.37525298500728
2011-06-10,-145.8576098451438,-147.95801911028713,-148.7403202348961
2011-06-24,-148.0196713060872,-149.7128873917902,-150.9065907397828
2011-07-08,-148.40389474063468,-151.27935695403573,-151.9569945375932
2011-07-22,-139.71440324603856,-141.1843812464371,-141.36278611217168
2011-08-05,-120.73122332981265,-125.01188680026333,-126.50857732181194
2011-08-19,-141.88850047609193,-128.03932970748434,-133.43130703457965
2011-09-02,-142.86292232195873,-135.23162023300517,-139.74574179908134
2011-09-16,-135.6008387243794,-133.90775175730158,-135.9245477639306
2011-09-30,-139.17833486619514,-135.3935619061367,-138.63354626790507
2011-10-14,-140.10660948410907,-136.12011493702994,-139.22465114152013
2011-10-28,-143.67465569511876,-138.25109256630506,-142.32646387371292
2011-11-11,-149.46079474326484,-140.79673199847548,-145.77223083151625
2011-11-25,-144.24277064084885,-141.74041221750045,-145.48146434343323
2011-12-09,-144.0272236574414,-140.92433501864494,-144.31075827022545
2011-12-23,-149.3385158676956,-146.16767676530688,-150.70092009688375
2012-01-06,-147.49194424750573,-149.61027276063157,-151.16031773878436
2012-01-20,-146.03249390962478,-148.38746640558077,-147.9044417562548
2012-02-03,-149.03825231512545,-154.09952913001214,-154.10518075640812
2012-02-17,-149.73246219532354,-155.3008751203462,-155.08881861039106
2012-03-02,-146.44150050925538,-146.19815280090708,-147.32280866659207
2012-03-16,-150.10705617309972,-154.31882587899813,-154.0508693340826
2012-03-30,-149.9285445885104,-155.60814317274708,-155.45195399987432
2012-04-13,-143.37346890524853,-141.786494685272,-143.45915597276715
2012-04-27,-146.03120335928116,-148.8368061533401,-149.34341597454298
2012-05-11,-147.2732994077158,-148.95539349532083,-149.2751574018461
2012-05-25,-146.71276856044352,-148.27352458164933,-149.75092510164615
2012-06-08,-148.20100702325226,-148.81785402364255,-150.27696634762822
2012-06-22,-144.51613406793655,-146.3237127592436,-147.5984741806387
2012-07-06,-145.34174894416813,-148.07720135138476,-148.63912882820412
2012-07-20,-145.2565394798874,-147.45445229633944,-147.1538310759255
2012-08-03,-148.06167020526803,-151.23543296057807,-152.36571184196762
2012-08-17,-151.26609225288917,-159.13271534801575,-159.03379137612077
2012-08-31,-147.64009085835147,-151.5536970876225,-151.8291210213279
2012-09-14,-145.99609124933437,-146.93538384827178,-147.50395625559554
2012-09-28,-148.30478086851215,-152.385036096214,-151.41678656249425
2012-10-12,-145.30469386550317,-147.82404250239708,-148.72953154244925
2012-10-26,-143.23852917032744,-142.27435151289467,-142.0425289877955
2012-11-09,-147.85867334464947,-151.45226550327604,-151.28078780138685
2012-11-23,-144.15421807874395,-146.10653812953802,-146.89229113753558
2012-12-07,-147.73638252698225,-153.10684974699166,-152.52085520974705
2012-12-21,-148.93372860060884,-154.15774731533088,-153.2244507345497
2013-01-07,-149.47063338336272,-154.10121203888323,-153.55807263512588
2013-01-21,-145.24431768432305,-149.6725945556089,-151.12203525149428
2013-02-04,-148.47959367428365,-153.7488525511076,-154.42620933279466
2013-02-18,-147.04385440659755,-151.80684477350684,-153.2044392686626
2013-03-04,-150.1684366473538,-155.4427584569115,-155.39720524020356
2013-03-18,-150.76076763316075,-158.84465315558452,-158.41890595727384
2013-04-01,-145.88134540174318,-148.41909454978466,-149.6156685701409
2013-04-15,-138.13222943844826,-142.4493787017983,-143.38829927716634
2013-04-29,-144.77888449745814,-148.20982721542165,-148.39859930399535
2013-05-13,-146.89705202194244,-150.00314476404031,-151.61317953963217
2013-05-27,-145.7440208214614,-147.1267046752431,-148.31384920885793
2013-06-10,-146.40925693217702,-149.4578399111767,-150.23119581842144
2013-06-24,-145.3806555403712,-145.44475721491165,-146.70332352669212
2013-07-08,-145.6350169969607,-148.77281318246645,-149.11210540863675
2013-07-22,-146.28382244192474,-148.71145105463563,-150.2314736860684
2013-08-05,-146.05760925041767,-146.66107745236926,-148.93584976375394
2013-08-19,-148.80113813993754,-152.25261188170776,-152.74480404850584
2013-09-02,-148.0855709918896,-152.2302557524056,-152.9151138550026
2013-09-16,-142.95153731153542,-144.74088298340257,-146.6754386238498
2013-09-30,-148.11177990190384,-152.10026743831938,-153.41977242584576
2013-10-14,-146.5106039273271,-149.94802350787336,-149.73722677041422
2013-10-28,-141.46934486191589,-144.15607487774045,-145.50289421718645
2013-11-11,-150.58206117865336,-156.25957154783572,-156.1007078643844
2013-11-25,-150.78187321552835,-157.88903135238303,-158.3000580068997
2013-12-09,-147.42351845964282,-152.16919282993462,-152.98324619437568
2013-12-23,-152.8676561320854,-160.6871488847186,-159.98137586557846
2014-01-06,-147.6288222129622,-150.14968114958418,-150.6474891407012
2014-01-20,-139.7172238054615,-137.96010308686334,-142.19709448864214
2014-02-03,-146.4056450972888,-151.41909379224757,-151.300516418054
2014-02-17,-148.73060329148083,-152.8846835554147,-152.44778452865606
2014-03-03,-147.9377821307499,-152.0583134539434,-152.674512096574
2014-03-17,-144.6354676949325,-147.41882082912483,-148.54335033075586
2014-03-31,-141.63236581972214,-148.7628321210899,-150.54149237025905
2014-04-14,-146.37770398127384,-151.6029569751872,-151.99027765759502
2014-04-28,-145.36177811079858,-148.2145725042565,-149.03193897206722
2014-05-12,-149.03481629712036,-155.30705510137327,-155.88696060875122
2014-05-26,-152.18490412709707,-160.54862598584492,-160.3251558258789
2014-06-09,-149.69369937039946,-154.62038606308045,-155.2537845763928
2014-06-23,-149.5143685560714,-157.85730298215822,-158.55623292694003
2014-07-07,-148.35063480322108,-154.01649486251938,-155.34135497038426
2014-07-21,-142.43898354342736,-143.98470456502022,-143.9489195345411
2014-08-04,-146.5333215390971,-151.72034484845517,-152.13963426877345
2014-08-18,-150.87047878237536,-158.16058775498252,-157.99504680945267
2014-09-01,-148.97108038454755,-149.44767849109846,-151.7368373847936
2014-09-15,-147.17766228881115,-148.80405169888598,-150.8452591318578
2014-09-29,-145.1076090299556,-147.6761420149706,-146.81069187660114
2014-10-13,-135.77747302746832,-140.73466545848862,-140.7505395885924
2014-10-27,-134.85915589162272,-138.70315413691623,-137.61147397343078
2014-11-10,-146.77433916894316,-150.13163569818386,-149.48781652241124
2014-11-24,-143.90112013170224,-146.51383308038018,-146.81111646719495
2014-12-08,-140.93875406196742,-139.11367922532872,-141.60045120934916
2014-12-22,-142.97000343476589,-147.08471369922404,-146.1567028641699
2015-01-05,-138.52638618714104,-136.81176190344925,-138.07863049471214
2015-01-19,-137.5411967835991,-138.25203525709622,-137.82393376327693
2015-02-02,-135.8126729898784,-137.34905022454575,-138.56550008097366
2015-02-16,-146.9053941998652,-150.11865815742402,-150.18785380087596
2015-03-02,-144.8225393662145,-146.2633245497942,-147.73480723379922
2015-03-16,-143.94390746826525,-145.6408253299893,-145.64364013773948
2015-03-30,-147.55302879849253,-151.86195120036044,-152.00366931507034
2015-04-14,-143.8287303643457,-145.27239873023746,-146.44333851716175
2015-04-28,-145.27054486704236,-146.86946327335897,-148.718809845254
2015-05-12,-146.90537108957744,-150.07232828235504,-150.088423291845
2015-05-26,-148.46105461772825,-154.05649249861293,-154.5684943918797
2015-06-09,-150.92205902136368,-158.47468821515992,-158.4193719629312
2015-06-23,-148.62987271307878,-154.00667411815937,-154.50733371177233
2015-07-07,-146.45841427819502,-150.30321485090542,-151.2161729465391
2015-07-21,-138.4630814333051,-138.06476183537544,-138.0616600471919
2015-08-04,-136.90746457749205,-135.61658428359272,-136.03676149753443
2015-08-18,-135.6145507052392,-123.96466988045172,-127.19157810878154
2015-09-01,-146.5600735841618,-141.9487292633701,-142.8460192908355
2015-09-15,-133.46949819086097,-138.47776834331535,-137.91781870469487
2015-09-29,-137.91100191090507,-139.8864130143417,-140.06348382341363
2015-10-13,-126.84497760808911,-132.85913176636365,-132.71164565559928
2015-10-27,-134.53558526002624,-135.77503634415393,-136.0551504490743
2015-11-10,-135.121975090702,-135.79194651392663,-137.42771794937528
2015-11-24,-144.37937602289406,-146.90715996650985,-146.2058766384015
2015-12-08,-141.28114390225122,-143.28383947001754,-144.3917501924168
2015-12-22,-149.73363416297914,-151.50682403727728,-152.06746894909784
2016-01-05,-137.9868382754249,-140.64580094104045,-140.6418155048532
2016-01-19,-111.38541026777904,-118.42692697267776,-117.42007553981348
2016-02-02,-125.05292479788739,-128.76434395197336,-128.83644749723103
2016-02-16,-143.40004371331094,-141.97701432225102,-142.5640609435496
2016-03-01,-141.19005558882762,-143.8014140498317,-144.2487013797032
2016-03-15,-142.64338202812803,-144.98339735616668,-145.28388513383985
2016-03-29,-143.8389654845666,-146.4808913747878,-146.8538932443906
2016-04-12,-140.64459267454274,-142.7332321955398,-144.16900616041463
2016-04-26,-139.9966085626009,-139.23111934507895,-140.6688296618317
2016-05-10,-139.96227902378143,-139.41549973706887,-141.66059472908563
2016-05-24,-148.34248463179654,-151.35990630379362,-151.93173933579197
2016-06-07,-147.006231568851,-149.83506913220128,-149.39705360780047
2016-06-21,-137.56450003828604,-136.70109344405506,-140.87897104107267
2016-07-05,-146.34135317796546,-146.2235243992871,-148.0306086183538
2016-07-19,-142.60655263982468,-144.05486617318928,-144.46679624870438
2016-08-02,-148.2982048936629,-152.03399178016835,-152.45375212814545
2016-08-16,-147.6942658759485,-150.29894993829635,-151.48276113592112
2016-08-30,-147.3244517662174,-148.94212807665312,-150.02072303481688
