Date,Historical,GARCH,DCC
2016-09-13,-150.0740643711395,-150.05223085139264,-149.94902630526047
2016-09-27,-145.9517026757667,-147.87070379228757,-148.3599023404196
2016-10-11,-146.3755810612041,-147.65469003235972,-148.045063990287
2016-10-25,-136.0053583765742,-132.23327185649143,-133.4854745984543
2016-11-08,-94.47619349140734,-99.76546275554077,-109.43090810249691
2016-11-22,-135.04514671172055,-135.9267787443934,-139.63735441586422
2016-12-06,-146.36820476205102,-146.7264185833158,-146.50919918478363
2016-12-20,-155.1654955376612,-158.27149926203728,-156.6350005071246
2017-01-03,-149.69311886157558,-150.2984645868366,-151.2851839004608
2017-01-17,-146.38544247127476,-145.43759469094306,-147.7999603141078
2017-01-31,-143.28865254946544,-142.503099468681,-143.88648713991367
2017-02-14,-152.2414159696889,-154.0449485761346,-153.5809700713147
2017-02-28,-151.62418241731945,-153.2553995860191,-153.3292119059657
2017-03-14,-150.50249997727042,-152.1663898110266,-152.09566563350603
2017-03-28,-153.75620236799796,-156.106170903976,-155.96577418111377
2017-04-11,-152.59577234404216,-155.04804112969475,-155.42519652286722
2017-04-25,-149.77760593897077,-148.6095437530458,-149.39256691499247
2017-05-09,-151.8996420143565,-153.27600322377276,-153.33146934617207
2017-05-23,-153.8703309312532,-155.27853577871272,-155.03000251178966
2017-06-06,-144.74192308701043,-142.2439854033294,-142.98360507001834
2017-06-20,-146.81746060017005,-145.31997639315003,-147.06823225235436
2017-07-04,-154.83694852799007,-155.91959108682465,-155.04319308149354
2017-07-18,-143.40259626106294,-141.11421475721372,-141.825664452654
2017-08-01,-151.8000073808532,-152.1390135765913,-151.83039788176737
2017-08-15,-149.32354464417426,-149.9173752647835,-149.3497492483294
2017-08-29,-147.50551024751007,-147.19975991631185,-147.728312226586
2017-09-12,-147.84065697875326,-146.69616749195393,-147.5409502373798
2017-09-26,-154.88553608591212,-157.85683847796287,-157.45050476752147
2017-10-10,-152.23207307057856,-154.22527471755944,-155.58759233471451
2017-10-24,-132.49499515947863,-120.22778087044755,-128.52388733218302
2017-11-07,-149.4555728062677,-150.01844280208525,-150.86477657096847
2017-11-21,-139.88425334639376,-136.78328375814607,-141.81693714486684
2017-12-05,-149.21835918582772,-147.8998031898458,-147.7932455466634
2017-12-19,-154.95788537693525,-155.48690271069546,-154.1570532606085
2018-01-02,-146.249928287767,-143.51222846802077,-146.05364615873174
2018-01-16,-142.15326864349245,-139.8415358564406,-141.71417741165325
2018-01-30,-133.65342851501305,-131.35402313654458,-132.4874767032636
2018-02-13,-148.41509011149228,-142.24653824999885,-141.99157398674245
2018-02-27,-143.75325681076487,-144.32857676216906,-145.00623430776105
2018-03-13,-143.32414329705725,-143.7108895996769,-144.31308898924252
2018-03-27,-141.09392753674652,-142.6654977475996,-143.5090372844085
2018-04-10,-133.6476563365068,-138.16859646189633,-139.68924926322913
2018-04-24,-133.1999476151988,-136.02612071573634,-133.96806192835663
2018-05-08,-145.81938595031022,-145.20893672869983,-145.0192032071569
2018-05-22,-147.09930317282746,-147.13939309714206,-147.59239601539235
2018-06-05,-143.5519752093966,-143.84777702549442,-144.3887148838489
2018-06-19,-142.74371678395832,-142.2565122862401,-143.52752664687793
2018-07-03,-146.72663379821466,-146.81364678329913,-147.47040455309292
2018-07-17,-136.09809026785746,-134.55388154394865,-136.37138978844845
2018-07-31,-145.2282453710378,-145.33749359301058,-146.7748634842477
2018-08-14,-151.41407940611262,-152.1301094138597,-151.91669310537853
2018-08-28,-148.166985892218,-148.3033587147638,-149.90249868947362
2018-09-11,-144.30098553594252,-143.67658805189052,-147.38031776361711
2018-09-25,-143.64386430600524,-143.78069515477767,-144.77242799657154
2018-10-09,-131.41457864760665,-128.0353322744088,-133.1717937995549
2018-10-23,-110.64975635432319,-124.50566533724694,-127.03044787220949
2018-11-06,-133.16945204244578,-138.29437207982147,-138.9871921680712
2018-11-20,-137.6263507046729,-141.2908250572018,-141.52249314402158
2018-12-04,-133.24137168350822,-134.15385495038356,-134.13023759870035
2018-12-18,-131.07075758645615,-136.53772439695226,-136.82230643269244
2019-01-01,-134.2976332081806,-136.81114904314657,-137.52563626119598
2019-01-15,-141.55468167182457,-140.55148084071945,-141.18299337333906
2019-01-29,-140.50430692421202,-142.8829002141274,-142.28038623834567
2019-02-12,-148.03777738381203,-147.70758599981963,-146.88130419202358
2019-02-26,-149.27334189989566,-150.06067293266182,-149.59671894944228
2019-03-12,-134.65603551678996,-132.65344680493376,-133.9002033832668
2019-03-26,-148.9028599542999,-147.48664971355083,-146.7852962443418
2019-04-09,-134.08138959942016,-133.05650883645774,-134.76224128364007
2019-04-23,-142.79198001302478,-141.64959146062972,-143.1147637924617
2019-05-07,-147.9759720456546,-146.73787390779734,-146.34360121701707
2019-05-21,-144.32093887983925,-143.7626539320001,-143.04783597576613
2019-06-04,-143.80763004828805,-144.3836630313141,-143.9436311992946
2019-06-18,-145.58459266454858,-146.13488530287563,-146.56761744048475
2019-07-02,-146.14532171768255,-145.5427383638697,-145.99442125616793
2019-07-16,-140.24610785897255,-139.58858112754632,-139.98700203077192
2019-07-30,-141.18773360074434,-140.29728002172487,-141.06321072965846
2019-08-13,-147.22808244251016,-146.6470739746517,-147.41754704845496
2019-08-27,-145.79379510640393,-144.68441702922573,-146.0421400264528
2019-09-10,-142.53001628096115,-144.05605311517266,-144.44795369923085
2019-09-24,-148.72545304302884,-149.18153142805963,-149.34766869249654
2019-10-08,-149.95486531129328,-150.35137366368753,-150.05988773357467
2019-10-22,-140.48921689499028,-141.7070639685251,-142.5216719996265
2019-11-05,-147.50795036034495,-147.56616198116143,-148.96264456397992
2019-11-19,-152.10554850147253,-153.0993048097924,-153.6452742801163
2019-12-03,-150.63073958830304,-151.75706919205498,-151.9805401420558
2019-12-17,-155.83553551926752,-157.706893203563,-157.25409741041994
2019-12-31,-151.2576496626663,-151.8460103826743,-152.00906753738568
2020-01-14,-147.24886206195373,-147.18036731576547,-147.31251695781947
2020-01-28,-138.21805038537445,-138.58101161834585,-138.71642670937274
2020-02-11,-141.8013016064933,-144.8777791408616,-144.97706262568673
2020-02-25,-56.472703423269735,-71.17173693643316,-64.91978808567362
2020-03-10,169.09326394577312,-91.40029808038031,-90.91684949846342
2020-03-24,-26.925933459524316,-104.32806872075425,-107.73240092781327
2020-04-07,-82.82790222876514,-111.04969897965073,-113.37069136757307
2020-04-21,-114.19716688931462,-122.22510710099618,-124.01663309672742
2020-05-05,-114.13454223055744,-123.89734495641038,-125.92928377776853
2020-05-19,-124.19852173856023,-128.80297197711658,-131.26056979470448
2020-06-02,-113.97669900703502,-122.33796064690469,-124.9724951024349
2020-06-16,-131.00862489750875,-127.9583678005324,-130.88216373014228
2020-06-30,-129.40691060220666,-130.46436069249575,-131.43807763365663
2020-07-14,-122.82116117945054,-128.78224921304457,-130.62182330630515
2020-07-28,-128.73548516575417,-130.2416486091067,-130.4774132071071
2020-08-10,-137.1369830682247,-138.9150347210625,-139.562785564975
2020-08-24,-133.56131547826564,-128.58188614659338,-132.46046172749408
2020-09-07,-135.7570964326865,-136.545947456897,-136.56504018574842
2020-09-21,-128.68818568880124,-132.30716522052558,-133.11482895197102
2020-10-05,-141.2099991641731,-141.2835732587131,-141.83003707584504
2020-10-19,-132.73456012278967,-131.36671799992413,-131.74212150905515
2020-11-02,-76.62424617908596,-102.77284811284046,-106.98464969292141
2020-11-16,-138.07220438031194,-137.00444315522392,-138.4507451602649
2020-11-30,-133.4530092265344,-136.3847523215494,-137.3493566302297
2020-12-14,-141.79208738741258,-141.41549803730652,-142.33245089157478
2020-12-28,-133.7287247481769,-129.97831323124274,-131.13808396270755
2021-01-11,-136.23521340915886,-136.50826916682612,-136.58611726264544
2021-01-25,-133.87076844512939,-132.05950325096399,-132.82031474501642
2021-02-08,-142.40566808789595,-141.6480172654179,-141.3629374461344
2021-02-22,-132.45651087724585,-129.468314570222,-131.0483805486317
2021-03-08,-130.63685738041417,-134.11674358473252,-135.03992060410948
2021-03-22,-134.19222578660631,-135.73028286115414,-136.34515029335245
2021-04-05,-143.7732886057263,-143.75226667087145,-143.60782834900135
2021-04-19,-143.92271977047784,-144.61036836740158,-144.44773646384462
2021-05-03,-138.53248423621682,-137.44375585108506,-137.3019201327384
2021-05-17,-144.539157371688,-142.88573170449502,-143.54937353154634
2021-05-31,-142.3974294576353,-141.58373329321878,-142.3008705917884
2021-06-14,-139.55032427053686,-138.78753931770154,-139.81694276817316
2021-06-28,-145.3595548227088,-144.1736964823391,-144.41652182198095
2021-07-12,-144.61470878363278,-143.33069424396066,-143.34324911857667
2021-07-26,-135.58899533603915,-134.45143215540182,-134.33110675391444
2021-08-09,-144.41677574978758,-144.02998462536,-144.05372119740719
2021-08-23,-147.16223978869021,-147.96034229062275,-148.15668413877657
2021-09-06,-143.6826119320269,-144.5145352771541,-144.54611333948037
2021-09-20,-141.51077614877892,-140.1512905730167,-140.7552627632783
2021-10-04,-142.78141832620017,-142.2726365808058,-142.44679563173582
2021-10-18,-140.14588442801244,-141.1924010394574,-140.56338174346416
2021-11-01,-134.53741071825903,-133.74931707348824,-135.05677780190342
2021-11-15,-141.21694920945302,-138.67299330660876,-139.08300103491555
2021-11-29,-137.6137091474866,-138.00674708010578,-138.15690401184702
2021-12-13,-137.61803165879434,-135.68894737867424,-136.37533894064904
2021-12-27,-138.2746970921953,-138.7272844411271,-139.53387910743194
2022-01-10,-137.95185339917808,-138.10714738263565,-138.20695396680136
2022-01-24,-119.3129890557278,-128.4207018781342,-128.7311963216166
2022-02-07,-137.50494328949924,-135.6925691364881,-136.38615048316058
2022-02-21,-124.32352270706004,-124.69319296556944,-125.18224692735964
2022-03-07,-115.98927972443211,-126.47812079548892,-127.94051843160024
2022-03-21,-132.92095190075497,-134.33905328295904,-135.13653611359643
2022-04-04,-145.8223911523931,-145.81329256647436,-146.37513576678487
2022-04-18,-124.96213128116814,-128.58054930889907,-127.85897148213795
2022-05-02,-128.3296561288161,-132.78587673505115,-133.06265048620227
2022-05-16,-128.30136674799533,-131.77856210514906,-132.73792998415877
2022-05-30,-144.8908584936751,-139.76814582285223,-141.30563389721502
2022-06-13,-131.13823261286234,-131.61473367396013,-132.24659068435932
2022-06-27,-142.05221115780768,-138.62030771835325,-140.3348868716336
2022-07-11,-143.36013114595548,-140.8972074804201,-140.76805731193193
2022-07-25,-128.29360379878244,-134.72483542350562,-133.77708376868424
2022-08-08,-149.72329323524022,-148.5835702930804,-148.89910376641873
2022-08-22,-149.63392297182344,-146.8456011083171,-147.9154440938219
2022-09-05,-134.4100800388559,-136.27802810490354,-136.29672885487432
2022-09-19,-134.36466555836822,-136.79873232770558,-137.17309911775567
2022-10-03,-137.34790205521455,-135.9477035233666,-136.73909326423154
2022-10-17,-128.30717924651105,-133.59820816032683,-133.92502392698586
2022-10-31,-127.40355889979736,-133.17552765931046,-134.01677256893134
2022-11-14,-150.6251705407402,-138.67925871256236,-141.24308950619886
2022-11-28,-146.94699113566577,-145.94578568858185,-146.47651461211345
2022-12-12,-146.17556351875413,-146.75730901461208,-147.2715624987847
2022-12-26,-148.0449748741484,-148.0900340449988,-148.68966136360277
2023-01-09,-147.30889530922278,-144.42233453760676,-145.33446648563276
2023-01-23,-137.8875653304449,-138.5937115845867,-139.37253775976097
2023-02-06,-148.22102892306464,-145.96506357529498,-147.30253156419448
2023-02-20,-150.70927879850086,-150.50353738423,-150.3095307141125
2023-03-06,-139.4625592859768,-136.70408378968082,-136.81152136772897
2023-03-20,-148.11138892743085,-146.12685944134205,-146.50463514750908
2023-04-03,-146.94167560030743,-146.86042602864347,-147.05204892641194
2023-04-17,-144.21457407563662,-144.71690026023668,-144.3663138637317
2023-05-01,-146.90414590075326,-146.57741173086794,-145.84694686539336
2023-05-15,-142.18999471573653,-141.9226244485911,-142.17953371371007
2023-05-30,-147.1722920658328,-146.59664042548454,-146.2602691487601
2023-06-13,-151.75718795107463,-152.0793619074773,-152.54678419470966
2023-06-27,-151.76848382603487,-152.82398232921207,-152.78983360291133
2023-07-11,-148.83192030251573,-148.8763940242389,-149.1850665063647
2023-07-25,-142.61249806120117,-138.65156588370684,-139.71414606683592
2023-08-08,-149.93949046674092,-149.95473969511536,-149.41213474983581
2023-08-22,-154.43806857648636,-157.4491692813453,-157.03104696256045
2023-09-05,-148.69897217486434,-149.10745391673757,-149.688094337085
2023-09-19,-143.55554153951124,-141.32996019924843,-142.5947296796797
2023-10-03,-137.09189650815347,-137.38242965852797,-137.7105447979512
2023-10-17,-138.0854254289333,-134.97352361926792,-135.66972805909282
2023-10-31,-146.89908138513798,-145.62479193676796,-145.91937150956326
2023-11-14,-151.1509286331148,-151.63903341993642,-152.56315787884603
2023-11-28,-150.71614971734846,-151.94209416204163,-152.32758833553476
2023-12-12,-145.80850945987535,-146.87005788245267,-147.17336034423397
2023-12-26,-152.37062246714578,-151.81081061598408,-152.30590785732218
2024-01-09,-151.78390974989105,-153.0271477610258,-153.91971525001858
2024-01-23,-144.4625374309539,-142.74487087804283,-142.8755114578004
2024-02-06,-146.67563121810508,-146.8626488494782,-146.75195197608525
2024-02-20,-147.81481396909675,-147.7359712828056,-148.47690562765388
2024-03-05,-151.05101985085437,-152.8619223465919,-153.20344526403107
2024-03-19,-152.6244006328219,-155.00536530683917,-155.37367759135725
2024-04-02,-148.41829066664235,-149.59749839519057,-150.6803393722253
2024-04-16,-144.12820451430804,-144.27304213167255,-144.49778788824275
2024-04-30,-131.91877733218544,-95.5788095044823,-96.62373649363383
2024-05-14,-143.9418458417928,-142.70997593433458,-142.79578600913499
2024-05-28,-148.0570762414248,-147.87139346857103,-147.85652974438582
2024-06-11,-148.0685258814966,-150.35400264990616,-151.3990871100021
2024-06-25,-143.5983277126896,-141.21994932295866,-142.1581568982042
2024-07-09,-135.5299928563997,-132.2813597387741,-138.0748378640616
2024-07-23,-128.74525829096658,-131.99633514235342,-133.1700312705812
2024-08-06,-150.6002872376461,-145.80195965352473,-145.44381750621426
2024-08-20,-154.59292876415662,-153.92410735210365,-153.76416459596263
2024-09-03,-142.86262021942082,-144.9731596658388,-146.7261533474446
2024-09-17,-147.33442025210726,-147.3434529813141,-148.28493073178691
2024-10-01,-149.2672945602553,-150.7625246260849,-150.85598046107424
2024-10-15,-143.31479712623428,-142.40625620571726,-142.15926250538607
2024-10-29,-120.03206794920234,-116.79335924318582,-119.4255050734743
2024-11-12,-142.16066860863873,-141.21057098204395,-142.32915460208554
2024-11-26,-146.71592910316824,-147.49273582244325,-148.45052695133347
2024-12-10,-147.29691895275232,-145.75903503957895,-146.64340169296483
2024-12-24,-155.3078514169334,-153.9364953380378,-154.03708312755762
2025-01-07,-145.1112974930267,-146.4807806866254,-146.22757239545814
2025-01-21,-119.02210292790642,-116.99273696317154,-120.99208980303466
2025-02-04,-142.28336742246466,-140.69534196994576,-140.60134309211918
2025-02-18,-138.78292897850167,-139.4964545527725,-141.5850297398068
2025-03-04,-134.67314876058856,-133.520902359898,-134.17964181237858
2025-03-18,-148.6174752930404,-146.72151802767706,-146.66448789480117
2025-04-01,-96.07765805732244,-95.13198244280046,-98.46032524822809
2025-04-15,-125.92431850754414,-125.08916095490497,-128.10157702058245
2025-04-29,-129.47855495700315,-133.62065517018965,-135.5056750854712
2025-05-13,-140.4506457716272,-138.26525328179528,-140.4413084037045
2025-05-27,-149.58299116923547,-148.95477332887327,-150.02170091665437
2025-06-10,-144.20058997118318,-147.15331361754644,-147.1509740048551
2025-06-24,-142.0802692740345,-142.78898416979547,-143.34556098179604
2025-07-08,-142.37638141894342,-142.6140204424944,-143.0465133632375
2025-07-22,-128.2597435244632,-126.03236793334261,-128.860914802093
2025-08-05,-136.6085542270714,-140.35196087462754,-140.27073015545767
2025-08-19,-149.17930232165597,-150.84774012563958,-150.7450135715152
2025-09-02,-144.0271927263712,-143.2569858031072,-144.87290993452964
2025-09-16,-147.16729337538246,-147.3567737846605,-148.16294784765313
2025-09-30,-137.56616852412333,-136.54712531949846,-139.06751560105423
2025-10-14,-138.48106965441673,-140.0895816374285,-142.07061234176524
2025-10-28,-125.2434351934185,-123.58771012567026,-129.6304350243513
2025-11-11,-139.0248055911946,-139.50154422685353,-143.37678999905555
2025-11-25,-148.26105345157845,-148.47595881598284,-148.5795251585421
2025-12-09,-140.86585097714408,-141.6030879452735,-143.80180877875614
2025-12-23,-149.3066632128327,-151.51179385480327,-151.89688997875012
2026-01-06,-133.6981187480328,-133.13393915306935,-135.4014588169808
2026-01-20,-131.56502178358326,-129.61888557273988,-131.13160073280937
2026-02-03,-117.59535398753118,-118.52783884091797,-124.2503319713995
2026-02-17,-131.14496772175568,-133.2314166703224,-134.7650557427143
2026-03-03,-139.60577163327522,-140.04483053534437,-140.56489431280633
2026-03-17,-201.01927084752634,-205.75150121701736,-209.0558082646094
2026-03-31,-193.2341160037592,-203.2380446587785,-207.52847187407713
2026-04-14,-188.1217248684741,-195.49651551857866,-199.47728247235685
2026-04-28,-184.0829632972466,-187.00756379698169,-193.70121461343024
2026-05-12,-201.52351902737817,-203.98028687814664,-205.5148401574878
2026-05-26,-183.29622960346782,-179.96797516707602,-188.59761800157457
