Date,.TRXFLUSDPT11
2022-05-31,505.48
2022-06-01,497.61
2022-06-02,517.57
2022-06-03,500.86
2022-06-06,500.07
2022-06-07,504.6
2022-06-08,492.63
2022-06-09,479.3
2022-06-10,460.54
2022-06-13,433.78
2022-06-14,436.66
2022-06-15,445.81
2022-06-16,419.05
2022-06-17,421.25
2022-06-20,421.25
2022-06-21,433.53
2022-06-22,428.83
2022-06-23,425.63
2022-06-24,444.52
2022-06-27,443.32
2022-06-28,431.41
2022-06-29,421.9
2022-06-30,416.85
2022-07-01,401.62
2022-07-04,401.62
2022-07-05,407.07
2022-07-06,410.48
2022-07-07,428.3
2022-07-08,429.84
2022-07-11,417.93
2022-07-12,418.47
2022-07-13,421.11
2022-07-14,429.32
2022-07-15,439.77
2022-07-18,439.25
2022-07-19,459.75
2022-07-20,472.71
2022-07-21,479.36
2022-07-22,466.34
2022-07-25,462.68
2022-07-26,454.63
2022-07-27,477.44
2022-07-28,480.86
2022-07-29,483.06
2022-08-01,486.93
2022-08-02,486.6
2022-08-03,498.33
2022-08-04,503.79
2022-08-05,499.0
2022-08-08,486.91
2022-08-09,466.17
2022-08-10,486.3
2022-08-11,484.67
2022-08-12,500.01
2022-08-15,502.64
2022-08-16,497.77
2022-08-17,485.14
2022-08-18,495.82
2022-08-19,480.19
2022-08-22,461.81
2022-08-23,464.18
2022-08-24,464.66
2022-08-25,482.09
2022-08-26,451.73
2022-08-29,442.98
2022-08-30,436.01
2022-08-31,429.56
2022-09-01,417.93
2022-09-02,413.11
2022-09-05,413.11
2022-09-06,408.2
2022-09-07,414.61
2022-09-08,421.69
2022-09-09,431.96
2022-09-12,433.67
2022-09-13,404.6
2022-09-14,408.16
2022-09-15,401.75
2022-09-16,404.6
2022-09-19,407.3
2022-09-20,401.42
2022-09-21,398.28
2022-09-22,386.7
2022-09-23,381.65
2022-09-26,375.49
2022-09-27,379.54
2022-09-28,384.99
2022-09-29,372.38
2022-09-30,366.66
2022-10-03,380.54
2022-10-04,396.69
2022-10-05,399.7
2022-10-06,397.19
2022-10-07,372.89
2022-10-10,360.23
2022-10-11,353.16
2022-10-12,350.25
2022-10-13,361.49
2022-10-14,345.63
2022-10-17,354.73
2022-10-18,355.53
2022-10-19,357.65
2022-10-20,359.99
2022-10-21,372.53
2022-10-24,375.0
2022-10-25,384.79
2022-10-26,379.39
2022-10-27,375.63
2022-10-28,392.54
2022-10-31,385.27
2022-11-01,387.67
2022-11-02,376.16
2022-11-03,372.11
2022-11-04,389.41
2022-11-07,397.03
2022-11-08,404.07
2022-11-09,389.56
2022-11-10,430.38
2022-11-11,443.46
2022-11-14,439.64
2022-11-15,450.6
2022-11-16,431.42
2022-11-17,433.3
2022-11-18,432.62
2022-11-21,426.25
2022-11-22,440.25
2022-11-23,446.17
2022-11-24,446.17
2022-11-25,440.41
2022-11-28,429.27
2022-11-29,427.7
2022-11-30,454.12
2022-12-01,452.05
2022-12-02,446.4
2022-12-05,440.76
2022-12-06,429.76
2022-12-07,429.63
2022-12-08,443.13
2022-12-09,439.34
2022-12-12,449.24
2022-12-13,457.51
2022-12-14,449.92
2022-12-15,432.0
2022-12-16,427.63
2022-12-19,421.58
2022-12-20,418.7
2022-12-21,428.82
2022-12-22,409.29
2022-12-23,409.22
2022-12-26,409.22
2022-12-27,399.26
2022-12-28,393.95
2022-12-29,406.77
2022-12-30,406.98
2023-01-02,406.98
2023-01-03,401.93
2023-01-04,412.73
2023-01-05,404.29
2023-01-06,423.51
2023-01-09,432.13
2023-01-10,437.63
2023-01-11,441.93
2023-01-12,447.73
2023-01-13,450.35
2023-01-16,450.35
2023-01-17,453.65
2023-01-18,449.67
2023-01-19,437.15
2023-01-20,452.72
2023-01-23,476.26
2023-01-24,473.94
2023-01-25,474.86
2023-01-26,483.02
2023-01-27,481.9
2023-01-30,466.81
2023-01-31,475.78
2023-02-01,501.76
2023-02-02,513.74
2023-02-03,504.37
2023-02-06,497.84
2023-02-07,513.94
2023-02-08,504.13
2023-02-09,503.8
2023-02-10,493.39
2023-02-13,501.76
2023-02-14,513.31
2023-02-15,515.7
2023-02-16,502.14
2023-02-17,493.52
2023-02-20,493.52
2023-02-21,477.37
2023-02-22,475.8
2023-02-23,500.02
2023-02-24,492.06
2023-02-27,494.95
2023-02-28,495.62
2023-03-01,493.45
2023-03-02,500.09
2023-03-03,508.83
2023-03-06,503.39
2023-03-07,498.0
2023-03-08,511.59
2023-03-09,501.13
2023-03-10,492.71
2023-03-13,492.37
2023-03-14,509.35
2023-03-15,506.86
2023-03-16,528.66
2023-03-17,527.37
2023-03-20,531.85
2023-03-21,532.39
2023-03-22,530.29
2023-03-23,544.0
2023-03-24,536.23
2023-03-27,530.49
2023-03-28,526.25
2023-03-29,541.67
2023-03-30,550.43
2023-03-31,555.27
2023-04-03,552.84
2023-04-04,543.11
2023-04-05,533.55
2023-04-06,532.34
2023-04-07,532.34
2023-04-10,542.14
2023-04-11,537.57
2023-04-12,527.07
2023-04-13,529.86
2023-04-14,530.14
2023-04-17,531.63
2023-04-18,535.83
2023-04-19,533.78
2023-04-20,529.88
2023-04-21,527.25
2023-04-24,525.14
2023-04-25,508.63
2023-04-26,513.44
2023-04-27,516.93
2023-04-28,526.67
2023-05-01,534.95
2023-05-02,527.43
2023-05-03,520.62
2023-05-04,517.88
2023-05-05,532.23
2023-05-08,536.28
2023-05-09,527.03
2023-05-10,532.58
2023-05-11,528.7
2023-05-12,526.99
2023-05-15,540.5
2023-05-16,541.68
2023-05-17,555.3
2023-05-18,575.62
2023-05-19,571.14
2023-05-22,571.93
2023-05-24,557.61
2023-05-25,618.98
2023-05-26,651.33
2023-05-29,651.33
2023-05-30,658.06
2023-05-31,636.93
2023-06-01,651.79
2023-06-02,650.02
2023-06-05,641.49
2023-06-06,644.58
2023-06-07,637.45
2023-06-08,647.79
2023-06-09,650.02
2023-06-12,669.41
2023-06-13,681.74
2023-06-14,699.44
2023-06-15,694.0
2023-06-16,689.57
2023-06-19,689.57
2023-06-20,692.11
2023-06-21,675.74
2023-06-22,677.14
2023-06-23,665.01
2023-06-26,657.93
2023-06-27,680.03
2023-06-28,672.02
2023-06-29,672.09
2023-06-30,686.67
2023-07-03,690.85
2023-07-04,690.85
2023-07-05,680.08
2023-07-06,673.37
2023-07-07,674.94
2023-07-10,682.75
2023-07-11,683.37
2023-07-12,699.25
2023-07-13,718.41
2023-07-14,710.51
2023-07-17,726.83
2023-07-18,732.45
2023-07-19,726.43
2023-07-20,702.45
2023-07-21,701.29
2023-07-24,703.19
2023-07-25,716.58
2023-07-26,707.38
2023-07-27,718.39
2023-07-28,733.34
2023-07-31,734.91
2023-08-01,735.81
2023-08-02,705.17
2023-08-03,705.16
2023-08-04,705.41
2023-08-07,714.35
2023-08-08,702.5
2023-08-09,681.8
2023-08-10,678.97
2023-08-11,661.46
2023-08-14,689.33
2023-08-15,683.05
2023-08-16,671.86
2023-08-17,666.92
2023-08-18,669.09
2023-08-21,701.37
2023-08-22,689.92
2023-08-23,707.16
2023-08-24,692.47
2023-08-25,688.56
2023-08-28,697.94
2023-08-29,720.44
2023-08-30,724.64
2023-08-31,730.25
2023-09-01,725.68
2023-09-04,725.68
2023-09-05,725.88
2023-09-06,714.81
2023-09-07,700.23
2023-09-08,694.7
2023-09-11,693.36
2023-09-12,687.75
2023-09-13,694.31
2023-09-14,698.25
2023-09-15,676.13
2023-09-18,678.58
2023-09-19,671.96
2023-09-20,657.3
2023-09-21,642.68
2023-09-22,649.6
2023-09-25,656.04
2023-09-26,647.06
2023-09-27,653.54
2023-09-28,664.95
2023-09-29,668.32
2023-10-02,677.3
2023-10-03,661.98
2023-10-04,670.54
2023-10-05,672.23
2023-10-06,686.34
2023-10-09,683.65
2023-10-10,691.01
2023-10-11,699.73
2023-10-12,703.59
2023-10-13,683.86
2023-10-16,693.43
2023-10-17,677.9
2023-10-18,662.4
2023-10-19,654.17
2023-10-20,644.22
2023-10-23,650.88
2023-10-24,660.46
2023-10-25,633.13
2023-10-26,621.93
2023-10-27,628.65
2023-10-30,629.17
2023-10-31,631.07
2023-11-01,649.78
2023-11-02,666.0
2023-11-03,684.11
2023-11-06,687.32
2023-11-07,692.42
2023-11-08,696.85
2023-11-09,697.18
2023-11-10,722.99
2023-11-13,719.99
2023-11-14,740.88
2023-11-15,739.76
2023-11-16,744.09
2023-11-17,746.17
2023-11-20,759.52
2023-11-21,748.09
2023-11-22,742.69
2023-11-23,742.69
2023-11-24,738.74
2023-11-27,738.79
2023-11-28,733.49
2023-11-29,738.31
2023-11-30,727.37
2023-12-01,728.99
2023-12-04,716.96
2023-12-05,719.25
2023-12-06,709.41
2023-12-07,728.62
2023-12-08,737.81
2023-12-11,754.4
2023-12-12,765.98
2023-12-13,775.49
2023-12-14,789.54
2023-12-15,796.91
2023-12-18,802.87
2023-12-19,802.83
2023-12-20,779.85
2023-12-21,797.83
2023-12-22,798.58
2023-12-25,798.58
2023-12-26,810.41
2023-12-27,811.89
2023-12-28,812.04
2023-12-29,807.99
2024-01-01,807.99
2024-01-02,781.55
2024-01-03,767.47
2024-01-04,765.78
2024-01-05,774.09
2024-01-08,806.65
2024-01-09,812.59
2024-01-10,817.02
2024-01-11,822.89
2024-01-12,820.98
2024-01-15,820.98
2024-01-16,838.03
2024-01-17,831.32
2024-01-18,853.25
2024-01-19,891.3
2024-01-22,893.75
2024-01-23,897.05
2024-01-24,914.02
2024-01-25,912.89
2024-01-26,891.56
2024-01-29,904.61
2024-01-30,896.96
2024-01-31,882.22
2024-02-01,893.5
2024-02-02,917.9
2024-02-05,940.61
2024-02-06,925.98
2024-02-07,945.09
2024-02-08,948.98
2024-02-09,974.29
2024-02-12,973.57
2024-02-13,961.84
2024-02-14,983.26
2024-02-15,976.85
2024-02-16,973.31
2024-02-19,973.31
2024-02-20,946.85
2024-02-21,935.32
2024-02-22,1023.74
2024-02-23,1018.65
2024-02-26,1026.01
2024-02-27,1023.07
2024-02-28,1010.98
2024-02-29,1034.48
2024-03-01,1080.4
2024-03-04,1101.82
2024-03-05,1090.95
2024-03-06,1117.91
2024-03-07,1158.53
2024-03-08,1103.28
2024-03-11,1086.05
2024-03-12,1128.4
2024-03-13,1106.27
2024-03-14,1082.1
2024-03-15,1078.57
2024-03-18,1081.89
2024-03-19,1080.95
2024-03-20,1096.43
2024-03-21,1119.64
2024-03-22,1136.36
2024-03-25,1138.12
2024-03-26,1119.78
2024-03-27,1112.74
2024-03-28,1115.1
2024-03-29,1115.1
2024-04-01,1122.46
2024-04-02,1108.88
2024-04-03,1108.78
2024-04-04,1072.08
2024-04-05,1091.15
2024-04-08,1086.59
2024-04-09,1080.85
2024-04-10,1080.47
2024-04-11,1116.69
2024-04-12,1083.53
2024-04-15,1063.24
2024-04-16,1076.93
2024-04-17,1038.07
2024-04-18,1032.97
2024-04-19,963.14
2024-04-22,990.11
2024-04-23,1017.29
2024-04-24,1007.51
2024-04-25,1034.15
2024-04-26,1075.92
2024-04-29,1079.32
2024-04-30,1059.1
2024-05-01,1019.45
2024-05-02,1046.22
2024-05-03,1076.1
2024-05-06,1108.43
2024-05-07,1095.31
2024-05-08,1096.21
2024-05-09,1082.98
2024-05-10,1095.41
2024-05-13,1100.11
2024-05-14,1116.76
2024-05-15,1154.14
2024-05-16,1149.84
2024-05-17,1134.93
2024-05-20,1160.55
2024-05-21,1161.91
2024-05-22,1163.7
2024-05-23,1210.89
2024-05-24,1237.79
2024-05-27,1237.79
2024-05-28,1289.4
2024-05-29,1282.68
2024-05-30,1252.04
2024-05-31,1241.26
2024-06-03,1271.66
2024-06-04,1276.34
2024-06-05,1337.53
2024-06-06,1323.99
2024-06-07,1322.59
2024-06-10,1335.99
2024-06-11,1332.75
2024-06-12,1373.32
2024-06-13,1417.25
2024-06-14,1432.62
2024-06-17,1443.46
2024-06-18,1474.23
2024-06-19,1474.23
2024-06-20,1428.06
2024-06-21,1392.64
2024-06-24,1324.5
2024-06-25,1377.68
2024-06-26,1377.36
2024-06-27,1359.38
2024-06-28,1363.75
2024-07-01,1369.95
2024-07-02,1368.74
2024-07-03,1414.63
2024-07-04,1414.63
2024-07-05,1400.1
2024-07-08,1427.9
2024-07-09,1446.62
2024-07-10,1479.97
2024-07-11,1414.04
2024-07-12,1430.84
2024-07-15,1428.43
2024-07-16,1417.04
2024-07-17,1320.09
2024-07-18,1341.77
2024-07-19,1305.01
2024-07-22,1360.58
2024-07-23,1349.05
2024-07-24,1265.68
2024-07-25,1241.92
2024-07-26,1257.43
2024-07-29,1245.96
2024-07-30,1178.02
2024-07-31,1297.41
2024-08-01,1205.27
2024-08-02,1165.14
2024-08-05,1116.73
2024-08-06,1142.65
2024-08-07,1093.86
2024-08-08,1163.58
2024-08-09,1162.26
2024-08-12,1190.28
2024-08-13,1255.38
2024-08-14,1266.88
2024-08-15,1322.93
2024-08-16,1331.38
2024-08-19,1373.21
2024-08-20,1350.42
2024-08-21,1364.89
2024-08-22,1317.59
2024-08-23,1365.26
2024-08-26,1330.97
2024-08-27,1347.7
2024-08-28,1320.64
2024-08-29,1271.68
2024-08-30,1298.9
2024-09-02,1298.9
2024-09-03,1188.53
2024-09-04,1181.71
2024-09-05,1182.86
2024-09-06,1128.46
2024-09-09,1160.59
2024-09-10,1180.1
2024-09-11,1257.88
2024-09-12,1271.91
2024-09-13,1282.67
2024-09-16,1261.58
2024-09-17,1255.33
2024-09-18,1236.45
2024-09-19,1285.97
2024-09-20,1271.93
2024-09-23,1276.91
2024-09-24,1310.36
2024-09-25,1330.29
2024-09-26,1353.54
2024-09-27,1326.46
2024-09-30,1322.51
2024-10-01,1278.98
2024-10-02,1298.18
2024-10-03,1324.12
2024-10-04,1347.52
2024-10-07,1360.11
2024-10-08,1399.59
2024-10-09,1408.37
2024-10-10,1416.65
2024-10-11,1417.04
2024-10-14,1445.17
2024-10-15,1376.29
2024-10-16,1400.25
2024-10-17,1412.28
2024-10-18,1417.59
2024-10-21,1449.51
2024-10-22,1446.2
2024-10-23,1413.65
2024-10-24,1420.67
2024-10-25,1433.49
2024-10-28,1427.91
2024-10-29,1450.71
2024-10-30,1419.57
2024-10-31,1358.72
2024-11-01,1377.84
2024-11-04,1378.84
2024-11-05,1411.97
2024-11-06,1465.4
2024-11-07,1497.5
2024-11-08,1487.26
2024-11-11,1458.4
2024-11-12,1466.6
2024-11-13,1442.46
2024-11-14,1442.6
2024-11-15,1394.19
2024-11-18,1391.21
2024-11-19,1429.96
2024-11-20,1417.47
2024-11-21,1429.93
2024-11-22,1403.52
2024-11-25,1375.92
2024-11-26,1374.77
2024-11-27,1355.03
2024-11-28,1355.03
2024-11-29,1380.11
2024-12-02,1397.22
2024-12-03,1406.06
2024-12-04,1441.29
2024-12-05,1429.97
2024-12-06,1426.17
2024-12-09,1402.01
2024-12-10,1363.15
2024-12-11,1408.73
2024-12-12,1391.28
2024-12-13,1425.08
2024-12-16,1443.45
2024-12-17,1418.6
2024-12-18,1378.03
2024-12-19,1374.17
2024-12-20,1405.77
2024-12-23,1457.43
2024-12-24,1472.37
2024-12-25,1472.37
2024-12-26,1476.36
2024-12-27,1452.18
2024-12-30,1440.53
2024-12-31,1415.3
2025-01-01,1415.3
2025-01-02,1441.27
2025-01-03,1488.95
2025-01-06,1532.57
2025-01-07,1466.79
2025-01-08,1463.39
2025-01-09,1463.39
2025-01-10,1423.77
2025-01-13,1408.53
2025-01-14,1402.33
2025-01-15,1441.93
2025-01-16,1426.98
2025-01-17,1471.86
2025-01-20,1471.86
2025-01-21,1497.82
2025-01-22,1539.98
2025-01-23,1539.17
2025-01-24,1506.65
2025-01-27,1293.23
2025-01-28,1359.01
2025-01-29,1329.48
2025-01-30,1354.02
2025-01-31,1331.32
2025-02-03,1301.66
2025-02-04,1322.04
2025-02-05,1373.85
2025-02-06,1393.99
2025-02-07,1386.78
2025-02-10,1424.79
2025-02-11,1419.6
2025-02-12,1410.96
2025-02-13,1440.68
2025-02-14,1458.39
2025-02-17,1458.39
2025-02-18,1467.98
2025-02-19,1473.83
2025-02-20,1478.66
2025-02-21,1423.34
2025-02-24,1378.02
2025-02-25,1342.05
2025-02-26,1385.86
2025-02-27,1283.27
2025-02-28,1319.45
2025-03-03,1232.04
2025-03-04,1244.66
2025-03-05,1262.94
2025-03-06,1196.49
2025-03-07,1234.19
2025-03-10,1173.06
2025-03-11,1184.88
2025-03-12,1237.4
2025-03-13,1232.76
2025-03-14,1284.43
2025-03-17,1277.12
2025-03-18,1242.46
2025-03-19,1264.57
2025-03-20,1263.05
2025-03-21,1254.72
2025-03-24,1287.54
2025-03-25,1278.06
2025-03-26,1218.82
2025-03-27,1191.34
2025-03-28,1166.53
2025-03-31,1157.11
2025-04-01,1168.54
2025-04-02,1176.15
2025-04-03,1072.72
2025-04-04,994.48
2025-04-07,1029.19
2025-04-08,1010.94
2025-04-09,1200.07
2025-04-10,1119.11
2025-04-11,1153.99
2025-04-14,1151.19
2025-04-15,1161.4
2025-04-16,1099.32
2025-04-17,1076.67
2025-04-18,1076.67
2025-04-21,1039.62
2025-04-22,1060.83
2025-04-23,1102.47
2025-04-24,1153.93
2025-04-25,1187.55
2025-04-28,1173.63
2025-04-29,1170.51
2025-04-30,1173.54
2025-05-01,1190.8
2025-05-02,1225.7
2025-05-05,1216.83
2025-05-06,1211.2
2025-05-07,1242.73
2025-05-08,1252.02
2025-05-09,1252.33
2025-05-12,1328.45
2025-05-13,1390.23
2025-05-14,1423.54
2025-05-15,1419.41
2025-05-16,1417.88
2025-05-19,1418.82
2025-05-20,1412.36
2025-05-21,1387.85
2025-05-22,1389.77
2025-05-23,1373.36
2025-05-26,1373.36
2025-05-27,1417.62
2025-05-28,1415.21
2025-05-29,1444.3
2025-05-30,1412.2
2025-06-02,1438.24
2025-06-03,1479.09
2025-06-04,1491.98
2025-06-05,1477.65
2025-06-06,1478.68
2025-06-09,1491.98
2025-06-10,1509.33
2025-06-11,1509.23
2025-06-12,1525.37
2025-06-13,1489.96
2025-06-16,1524.02
2025-06-17,1514.89
2025-06-18,1526.65
2025-06-19,1526.65
2025-06-20,1512.85
2025-06-23,1521.2
2025-06-24,1569.81
2025-06-25,1611.56
2025-06-26,1625.23
2025-06-27,1639.48
2025-06-30,1646.95
2025-07-01,1605.94
2025-07-02,1642.03
2025-07-03,1661.96
2025-07-04,1661.96
2025-07-07,1646.68
2025-07-08,1663.63
2025-07-09,1687.39
2025-07-10,1697.31
2025-07-11,1700.93
2025-07-14,1692.28
2025-07-15,1741.78
2025-07-16,1744.72
2025-07-17,1760.53
2025-07-18,1753.82
2025-07-21,1754.68
2025-07-22,1711.09
2025-07-23,1734.13
2025-07-24,1757.51
2025-07-25,1756.66
2025-07-28,1789.17
2025-07-29,1786.67
2025-07-30,1816.98
2025-07-31,1783.21
2025-08-01,1748.54
2025-08-04,1802.77
2025-08-05,1784.35
2025-08-06,1796.69
2025-08-07,1814.04
2025-08-08,1831.56
2025-08-11,1826.81
2025-08-12,1857.5
2025-08-13,1851.65
2025-08-14,1856.89
2025-08-15,1828.27
2025-08-18,1837.73
2025-08-19,1782.18
2025-08-20,1774.66
2025-08-21,1768.76
2025-08-22,1802.27
2025-08-25,1811.16
2025-08-26,1831.39
2025-08-27,1834.08
2025-08-28,1837.96
2025-08-29,1778.33
2025-09-01,1778.33
2025-09-02,1754.07
2025-09-03,1754.83
2025-09-04,1769.76
2025-09-05,1775.17
2025-09-08,1796.58
2025-09-09,1803.92
2025-09-10,1883.86
2025-09-11,1879.11
2025-09-12,1884.72
2025-09-15,1892.44
2025-09-16,1874.13
2025-09-17,1834.33
2025-09-18,1886.95
2025-09-19,1884.55
2025-09-22,1926.93
2025-09-23,1897.19
2025-09-24,1889.68
2025-09-25,1889.42
2025-09-26,1892.95
2025-09-29,1908.64
2025-09-30,1942.31
2025-10-01,1962.39
2025-10-02,1987.96
2025-10-03,1976.13
2025-10-06,1981.37
2025-10-07,1968.97
2025-10-08,2022.23
2025-10-09,2038.95
2025-10-10,1928.27
2025-10-13,2014.78
2025-10-14,1945.61
2025-10-15,1971.73
2025-10-16,1987.75
2025-10-17,1989.11
2025-10-20,1996.6
2025-10-21,1977.88
2025-10-22,1955.31
2025-10-23,1985.29
2025-10-24,2031.4
2025-10-27,2086.6
2025-10-28,2153.04
2025-10-29,2210.51
2025-10-30,2166.81
2025-10-31,2158.86
2025-11-03,2181.53
2025-11-04,2098.58
2025-11-05,2106.95
2025-11-06,2044.9
2025-11-07,2033.35
2025-11-10,2122.65
2025-11-11,2067.67
2025-11-12,2087.63
2025-11-13,2010.5
2025-11-14,2031.06
2025-11-17,1999.95
2025-11-18,1954.39
2025-11-19,2005.72
2025-11-20,1933.66
2025-11-21,1923.68
2025-11-24,2008.54
2025-11-25,1989.97
2025-11-26,2031.61
2025-11-27,2031.61
2025-11-28,2030.21
2025-12-01,2029.03
2025-12-02,2044.83
2025-12-03,2042.47
2025-12-04,2058.07
2025-12-05,2069.32
2025-12-08,2104.0
2025-12-09,2107.11
2025-12-10,2116.85
2025-12-11,2088.9
2025-12-12,1977.73
2025-12-15,1961.92
2025-12-16,1968.55
2025-12-17,1891.96
2025-12-18,1930.47
2025-12-19,1998.64
2025-12-22,2022.47
2025-12-23,2064.44
2025-12-24,2065.19
2025-12-25,2065.19
2025-12-26,2078.02
2025-12-29,2061.64
2025-12-30,2056.7
2025-12-31,2038.33
2026-01-01,2038.33
2026-01-02,2081.04
2026-01-05,2080.6
2026-01-06,2098.37
2026-01-07,2102.6
2026-01-08,2056.11
2026-01-09,2090.21
2026-01-12,2099.25
2026-01-13,2112.8
2026-01-14,2079.91
2026-01-15,2116.98
2026-01-16,2132.62
2026-01-19,2132.62
2026-01-20,2056.7
2026-01-21,2111.61
2026-01-22,2117.16
2026-01-23,2116.81
2026-01-26,2108.36
2026-01-27,2146.9
2026-01-28,2186.66
2026-01-29,2193.92
2026-01-30,2152.1
2026-02-02,2137.09
2026-02-03,2079.03
2026-02-04,1990.44
2026-02-05,1977.86
2026-02-06,2113.73
2026-02-09,2156.75
2026-02-10,2137.29
2026-02-11,2169.88
2026-02-12,2123.85
2026-02-13,2101.86
2026-02-16,2101.86
2026-02-17,2119.02
2026-02-18,2145.64
2026-02-19,2141.81
2026-02-20,2159.07
2026-02-23,2160.09
2026-02-24,2174.13
2026-02-25,2209.09
2026-02-26,2114.65
2026-02-27,2059.78
2026-03-02,2089.35
2026-03-03,2035.1
2026-03-04,2074.08
2026-03-05,2081.28
2026-03-06,2017.51
2026-03-09,2088.64
2026-03-10,2105.16
2026-03-11,2119.72
2026-03-12,2072.44
2026-03-13,2045.39
2026-03-16,2078.61
2026-03-17,2074.68
2026-03-18,2058.02
2026-03-19,2056.76
2026-03-20,1996.47
2026-03-23,2029.75
2026-03-24,2032.01
2026-03-25,2059.11
2026-03-26,1967.26
2026-03-27,1928.61
2026-03-30,1878.67
2026-03-31,1983.96
2026-04-01,2019.87
2026-04-02,2033.95
2026-04-03,2033.95
2026-04-06,2045.55
2026-04-07,2075.05
2026-04-08,2164.86
2026-04-09,2201.27
2026-04-10,2257.64
2026-04-13,2282.67
2026-04-14,2342.88
2026-04-15,2370.78
2026-04-16,2383.95
2026-04-17,2426.57
2026-04-20,2419.24
2026-04-21,2413.52
2026-04-22,2477.21
2026-04-23,2474.08
2026-04-24,2581.09
2026-04-27,2615.48
2026-04-28,2544.63
2026-04-29,2555.35
2026-04-30,2537.93
2026-05-01,2548.37
2026-05-04,2537.6
2026-05-05,2593.82
2026-05-06,2717.61
2026-05-07,2696.25
2026-05-08,2818.9
2026-05-11,2874.98
2026-05-12,2833.1
2026-05-13,2881.58
2026-05-14,2955.05
2026-05-15,2831.71
2026-05-18,2781.43
2026-05-19,2761.92
2026-05-20,2839.08
2026-05-21,2825.85
